CARGO=/nix/store/53zigij4n60rlfy35dhimhism6mwpil4-rust-mixed/bin/cargo
CARGO_BIN_NAME=esprs
CARGO_CRATE_NAME=esprs
CARGO_MANIFEST_DIR=/home/leonhma/Documents/Code/esprs
CARGO_MANIFEST_PATH=/home/leonhma/Documents/Code/esprs/Cargo.toml
CARGO_PKG_AUTHORS='Leonhard Masche <leonhardmasche@gmail.com>'
CARGO_PKG_DESCRIPTION=''
CARGO_PKG_HOMEPAGE=''
CARGO_PKG_LICENSE=''
CARGO_PKG_LICENSE_FILE=''
CARGO_PKG_NAME=esprs
CARGO_PKG_README=README.mdc
CARGO_PKG_REPOSITORY=''
CARGO_PKG_RUST_VERSION=1.77
CARGO_PKG_VERSION=0.1.0
CARGO_PKG_VERSION_MAJOR=0
CARGO_PKG_VERSION_MINOR=1
CARGO_PKG_VERSION_PATCH=0
CARGO_PKG_VERSION_PRE=''
CARGO_PRIMARY_PACKAGE=1
ESP_IDF_VERSION=v5.3.2
LD_LIBRARY_PATH='/home/leonhma/Documents/Code/esprs/target/debug/deps:/nix/store/4gk773fqcsv4fh2rfkhs9bgfih86fdq8-gcc-13.3.0-lib/lib:/nix/store/l5g2v1jgfyf3j0jp9iv5b79fi8yrwzpp-zlib-1.3.1/lib:/nix/store/0z4hrksbdrwv9xb8ycjk3rq9ppmw0350-libxml2-2.13.5/lib'
MCU=esp32c6
OUT_DIR=/home/leonhma/Documents/Code/esprs/target/riscv32imac-esp-espidf/debug/build/esprs-e7a47d78e2e61a95/out
rustc
--crate-name esprs
--cfg esp_idf_esp_event_post_from_iram_isr 
--cfg esp_idf_soc_i2s_supports_pll_f160m 
--cfg esp_idf_soc_pm_support_xtal32k_pd 
--cfg esp_idf_soc_adc_supported 
--cfg esp_idf_mbedtls_error_strings 
--cfg esp_idf_soc_adc_self_hw_cali_supported 
--cfg esp_idf_lwip_tcp_queue_ooseq 
--cfg esp_idf_lwip_netif_loopback 
--cfg esp_idf_soc_sdm_clk_support_xtal 
--cfg esp_idf_soc_spi_sct_supported 
--cfg esp_idf_spiffs_cache_wr 
--cfg esp_idf_soc_sha_gdma 
--cfg esp_idf_mbedtls_hardware_ecc 
--cfg esp_idf_soc_timer_support_etm 
--cfg 'esp_idf_version_full="5.3.2"' 
--cfg 'esp_idf_version="5.3"' 
--cfg 'esp_idf_version_major="5"' 
--cfg 'esp_idf_version_minor="3"' 
--cfg 'esp_idf_version_patch="2"' 
--cfg esp_idf_comp_esp_app_format_enabled 
--cfg esp_idf_comp_esp_driver_gptimer_enabled 
--cfg esp_idf_comp_log_enabled 
--cfg esp_idf_comp_esp_driver_sdspi_enabled 
--cfg esp_idf_comp_esp_driver_spi_enabled 
--cfg esp_idf_comp_esp_driver_jpeg_enabled 
--cfg esp_idf_comp_spi_flash_enabled 
--cfg esp_idf_comp_efuse_enabled 
--cfg esp_idf_comp_sdmmc_enabled 
--cfg esp_idf_comp_esp_driver_rmt_enabled 
--cfg esp_idf_comp_esp_driver_tsens_enabled 
--cfg esp_idf_comp_esp_bootloader_format_enabled 
--cfg esp_idf_comp_vfs_enabled 
--cfg esp_idf_comp_esp_netif_stack_enabled 
--cfg esp_idf_comp_esp_driver_usb_serial_jtag_enabled 
--cfg esp_idf_comp_bt_enabled 
--cfg esp_idf_comp_esp_eth_enabled 
--cfg esp_idf_comp_esp_wifi_enabled 
--cfg esp_idf_comp_esp_https_ota_enabled 
--cfg esp_idf_comp_esp_https_server_enabled 
--cfg esp_idf_comp_esp_ringbuf_enabled 
--cfg esp_idf_comp_esp_lcd_enabled 
--cfg esp_idf_comp_protobuf_c_enabled 
--cfg esp_idf_comp_idf_test_enabled 
--cfg esp_idf_comp_nvs_sec_provider_enabled 
--cfg esp_idf_comp_esp_driver_touch_sens_enabled 
--cfg esp_idf_comp_openthread_enabled 
--cfg esp_idf_comp_hal_enabled 
--cfg esp_idf_comp_usb_enabled 
--cfg esp_idf_comp_mbedtls_enabled 
--cfg esp_idf_comp_bootloader_support_enabled 
--cfg esp_idf_comp_esp_driver_gpio_enabled 
--cfg esp_idf_comp_esp_driver_mcpwm_enabled 
--cfg esp_idf_comp_lwip_enabled 
--cfg esp_idf_comp_esp_psram_enabled 
--cfg esp_idf_comp_esp_netif_enabled 
--cfg esp_idf_comp_espcoredump_enabled 
--cfg esp_idf_comp_fatfs_enabled 
--cfg esp_idf_comp_partition_table_enabled 
--cfg esp_idf_comp_esp_vfs_console_enabled 
--cfg esp_idf_comp_protocomm_enabled 
--cfg esp_idf_comp_riscv_enabled 
--cfg esp_idf_comp_esp_driver_sdm_enabled 
--cfg esp_idf_comp_heap_enabled 
--cfg esp_idf_comp_tcp_transport_enabled 
--cfg esp_idf_comp_ulp_enabled 
--cfg esp_idf_comp_esp_driver_isp_enabled 
--cfg esp_idf_comp_cxx_enabled 
--cfg esp_idf_comp_esp_common_enabled 
--cfg esp_idf_comp_console_enabled 
--cfg esp_idf_comp_http_parser_enabled 
--cfg esp_idf_comp_esp_driver_i2s_enabled 
--cfg esp_idf_comp_esp_driver_parlio_enabled 
--cfg esp_idf_comp_esp_gdbstub_enabled 
--cfg esp_idf_comp_esp_local_ctrl_enabled 
--cfg esp_idf_comp_esp_partition_enabled 
--cfg esp_idf_comp_esp_hid_enabled 
--cfg esp_idf_comp_ieee802154_enabled 
--cfg esp_idf_comp_mqtt_enabled 
--cfg esp_idf_comp_esptool_py_enabled 
--cfg esp_idf_comp_esp_rom_enabled 
--cfg esp_idf_comp_main_enabled 
--cfg esp_idf_comp_json_enabled 
--cfg esp_idf_comp_app_trace_enabled 
--cfg esp_idf_comp_esp_system_enabled 
--cfg esp_idf_comp_esp_driver_sdmmc_enabled 
--cfg esp_idf_comp_esp_driver_ppa_enabled 
--cfg esp_idf_comp_esp_driver_i2c_enabled 
--cfg esp_idf_comp_app_update_enabled 
--cfg esp_idf_comp_newlib_enabled 
--cfg esp_idf_comp_esp_driver_uart_enabled 
--cfg esp_idf_comp_esp_mm_enabled 
--cfg esp_idf_comp_esp_driver_ana_cmpr_enabled 
--cfg esp_idf_comp_esp_driver_ledc_enabled 
--cfg esp_idf_comp_bootloader_enabled 
--cfg esp_idf_comp_cmock_enabled 
--cfg esp_idf_comp_esp_http_client_enabled 
--cfg esp_idf_comp_esp_event_enabled 
--cfg esp_idf_comp_esp_coex_enabled 
--cfg esp_idf_comp_esp_driver_dac_enabled 
--cfg esp_idf_comp_freertos_enabled 
--cfg esp_idf_comp_unity_enabled 
--cfg esp_idf_comp_driver_enabled 
--cfg esp_idf_comp_soc_enabled 
--cfg esp_idf_comp_esp_tls_enabled 
--cfg esp_idf_comp_esp_driver_cam_enabled 
--cfg esp_idf_comp_esp_http_server_enabled 
--cfg esp_idf_comp_wpa_supplicant_enabled 
--cfg esp_idf_comp_esp_adc_enabled 
--cfg esp_idf_comp_esp_hw_support_enabled 
--cfg esp_idf_comp_esp_driver_pcnt_enabled 
--cfg esp_idf_comp_esp_phy_enabled 
--cfg esp_idf_comp_esp_timer_enabled 
--cfg esp_idf_comp_wifi_provisioning_enabled 
--cfg esp_idf_comp_nvs_flash_enabled 
--cfg esp_idf_comp_esp_pm_enabled 
--cfg esp_idf_comp_wear_levelling_enabled 
--cfg esp_idf_comp_esp_driver_sdio_enabled 
--cfg esp_idf_comp_spiffs_enabled 
--cfg esp_idf_comp_pthread_enabled 
--cfg esp32c6
